INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oddish', '001', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_1.png', 'Common', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Leafeon VSTAR', '014', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_14.png', 'V Rare', 'VSTAR', 'Grass', 260.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Grubbin', '015', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_15.png', 'Common', 'Basic', 'Grass', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zarude', '016', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_16.png', 'Holo Rare', 'Basic', 'Grass', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Calyrex', '017', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_17.png', 'Holo Rare', 'Basic', 'Grass', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Charizard V', '018', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_18.png', 'V Rare', 'Basic', 'Fire', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Charizard VSTAR', '019', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_19.png', 'V Rare', 'VSTAR', 'Fire', 280.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Radiant Charizard', '020', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_20.png', 'Radiant Rare', 'Basic', 'Fire', 160.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Entei', '021', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_21.png', 'Holo Rare', 'Basic', 'Fire', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Simisear V', '022', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_22.png', 'V Rare', 'Basic', 'Fire', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Simisear VSTAR', '023', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_23.png', 'V Rare', 'VSTAR', 'Fire', 260.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Larvesta', '024', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_24.png', 'Common', 'Basic', 'Fire', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Volcarona', '025', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_25.png', 'Rare', 'Stage 1', 'Fire', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Volcanion', '026', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_26.png', 'Holo Rare', 'Basic', 'Fire', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Salandit', '027', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_27.png', 'Common', 'Basic', 'Fire', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Salazzle', '028', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_28.png', 'Uncommon', 'Stage 1', 'Fire', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Seel', '029', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_29.png', 'Common', 'Basic', 'Water', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Galarian Mr. Mime', '030', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_30.png', 'Common', 'Basic', 'Water', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Wailmer', '031', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_31.png', 'Common', 'Basic', 'Water', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Wailord', '032', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_32.png', 'Rare', 'Stage 1', 'Water', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Corphish', '033', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_33.png', 'Common', 'Basic', 'Water', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Snorunt', '034', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_34.png', 'Common', 'Basic', 'Water', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Luvdisc', '035', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_35.png', 'Common', 'Basic', 'Water', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Kyogre', '036', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_36.png', 'Holo Rare', 'Basic', 'Water', 140.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Kyogre V', '037', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_37.png', 'V Rare', 'Basic', 'Water', 230.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Glaceon V', '038', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_38.png', 'V Rare', 'Basic', 'Water', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Shinx', '039', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_39.png', 'Common', 'Basic', 'Lightning', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Shinx', '040', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_40.png', 'Common', 'Basic', 'Lightning', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Luxio', '041', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_41.png', 'Uncommon', 'Stage 1', 'Lightning', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Luxio', '042', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_42.png', 'Uncommon', 'Stage 1', 'Lightning', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Luxray', '043', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_43.png', 'Rare', 'Stage 2', 'Lightning', 150.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Luxray', '044', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_44.png', 'Rare', 'Stage 2', 'Lightning', 160.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rotom V', '045', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_45.png', 'V Rare', 'Basic', 'Lightning', 190.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rotom VSTAR', '046', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_46.png', 'V Rare', 'VSTAR', 'Lightning', 250.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Emolga', '047', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_47.png', 'Common', 'Basic', 'Lightning', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Eelektrik', '048', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_48.png', 'Uncommon', 'Stage 1', 'Lightning', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Helioptile', '049', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_49.png', 'Common', 'Basic', 'Lightning', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Heliolisk', '050', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_50.png', 'Rare', 'Stage 1', 'Lightning', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Radiant Charjabug', '051', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_51.png', 'Radiant Rare', 'Basic', 'Lightning', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora', '052', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_52.png', 'Rare', 'Basic', 'Lightning', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora V', '053', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_53.png', 'V Rare', 'Basic', 'Lightning', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora VMAX', '054', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_54.png', 'V Rare', 'VMAX', 'Lightning', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zeraora VSTAR', '055', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_55.png', 'V Rare', 'VSTAR', 'Lightning', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pincurchin', '056', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_56.png', 'Uncommon', 'Basic', 'Lightning', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Exeggcute', '057', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_57.png', 'Common', 'Basic', 'Psychic', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Exeggutor', '058', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_58.png', 'Rare', 'Stage 1', 'Psychic', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Mewtwo', '059', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_59.png', 'Holo Rare', 'Basic', 'Psychic', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Mew V', '060', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_60.png', 'V Rare', 'Basic', 'Psychic', 180.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Girafarig', '061', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_61.png', 'Uncommon', 'Basic', 'Psychic', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lunatone', '062', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_62.png', 'Uncommon', 'Basic', 'Psychic', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dusclops', '063', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_63.png', 'Uncommon', 'Stage 1', 'Psychic', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Tapu Lele', '064', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_64.png', 'Holo Rare', 'Basic', 'Psychic', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hatterene V', '065', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_65.png', 'V Rare', 'Basic', 'Psychic', 200.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hatterene VMAX', '066', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_66.png', 'V Rare', 'VMAX', 'Psychic', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Enamorus', '067', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_67.png', 'Rare', 'Basic', 'Psychic', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Graveler', '068', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_68.png', 'Uncommon', 'Stage 1', 'Fighting', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Solrock', '069', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_69.png', 'Uncommon', 'Basic', 'Fighting', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Baltoy', '070', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_70.png', 'Common', 'Basic', 'Fighting', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Riolu', '071', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_71.png', 'Common', 'Basic', 'Fighting', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pancham', '072', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_72.png', 'Common', 'Basic', 'Fighting', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rockruff', '073', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_73.png', 'Common', 'Basic', 'Fighting', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lycanroc', '074', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_74.png', 'Rare', 'Stage 1', 'Fighting', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Koffing', '075', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_75.png', 'Common', 'Basic', 'Darkness', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Absol', '076', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_76.png', 'Holo Rare', 'Basic', 'Darkness', 100.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Purrloin', '077', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_77.png', 'Common', 'Basic', 'Darkness', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Liepard', '078', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_78.png', 'Rare', 'Stage 1', 'Darkness', 100.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Krokorok', '079', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_79.png', 'Uncommon', 'Stage 1', 'Darkness', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pangoro', '080', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_80.png', 'Rare', 'Stage 1', 'Darkness', 140.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Skrelp', '081', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_81.png', 'Common', 'Basic', 'Darkness', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dragalge', '082', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_82.png', 'Rare', 'Stage 1', 'Darkness', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hoopa', '083', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_83.png', 'Holo Rare', 'Basic', 'Darkness', 120.0, 'Crown Zenith', 1, NULL, 0);
